EAN,EAN_OnPage,ASIN,SupplierTitle,AmazonTitle,SupplierURL,AmazonURL,bought_in_past_month,fba_seller_count,fbm_seller_count,total_offer_count,SupplierPrice_incVAT,SupplierPrice_exVAT,SellingPrice_incVAT,ReferralFee,FBAFee,PrepHouseFee,OutputVAT,InputVAT,NetProceeds,HMRC,NetProfit,ROI,Breakeven,ProfitMargin
7332832001942,,B0C7H6H1XF,Disicide Disinfecting Wet Wipes 100 Pack,"750 Premium Disinfectant Bulk Wipes – Sani Care Antibacterial Wipes for Retail and Travel Industries – Ideal Sanitising & Hygiene for Trolleys, Touch Screens and All Surface Sterilising",https://www.poundwholesale.co.uk/disicide-disinfecting-wet-wipes-100-pack,https://www.amazon.co.uk/dp/B0C7H6H1XF,,,Available (see Keepa data),2.0,0.6,0.5,22.95,2.98,3.48,0.55,3.825,0.1,12.065,3.725,7.79,741.9047619047618,7.61,33.94335511982571
5050375010819/5053249206844,,B0B5HR29Z3,Duzzit Floor Wipes 24pk Pallet Deal,"Gymitize Biodegradable Gym Wipes, Surface Wipes, Antibacterial, 100% Biodegradable, Made in the UK, 100% Plant Fibre, 0% Plastic, 500 Refills Per Pack, (1 Pack)",https://www.poundwholesale.co.uk/duzzit-floor-wipes-24pk-pallet-deal,https://www.amazon.co.uk/dp/B0B5HR29Z3,,,Available (see Keepa data),1.0,0.66,0.55,18.99,2.8484999999999996,2.8,0.55,3.165,0.11000000000000001,9.5165,3.055,5.911500000000001,537.409090909091,6.858499999999999,31.129541864139025
05060110227273,,B0F3CQL9JD,Greenshield Anti-Bacterial Food Surface Wipes 70 Pack Pallet Deal,"Easyclean Antibacterial Biodegradable Disinfectant Wipes, 8 Pack of 80 (640 Wipes) Citrus Zest & Lemon Fragrance, Effective Mould Mildew Remover, Ideal For Home Cleaning & Multi-Surface Use",https://www.poundwholesale.co.uk/greenshield-anti-bacterial-food-surface-wipes-70-pack-pallet-deal,https://www.amazon.co.uk/dp/B0F3CQL9JD,,,Available (see Keepa data),1.0,0.62,0.5166666666666667,15.99,2.3985,2.8,0.55,2.6650000000000005,0.10333333333333333,7.506499999999998,2.561666666666667,4.394833333333332,412.01562499999983,6.3685,27.484886387325403
5050375041400,5011417801147,B0CW1ZJPVR,Duzzit UPVC Wipes 50 Pack,"Dettol Antibacterial Multi Surface Cleaning Wipes, Crisp Pear, 50 Pack (7 x 50, Total 350 Wipes) Biodegradable, Plant-Based Active Ingredients, Household Disinfectant, Kills 99.9 Percent of Germs",https://www.poundwholesale.co.uk/upvc-wipes-50pk,https://www.amazon.co.uk/dp/B0CW1ZJPVR,400.0,,Available (see Keepa data),3.0,0.58,0.48333333333333334,18.07,2.35,4.58,0.55,3.011666666666667,0.09666666666666666,7.548333333333334,2.9150000000000005,4.083333333333333,395.16129032258056,8.06,22.59730676996864
04015600602062,5056822000778,B0FF21591B,Flash Ultra Power Multi-Surface Concentrate Lemon 400ml,"HOCHSTE® Flash Professional All Purpose Cleaner, Lemon Scent, Commercial Grade Multi-Surface Cleaning Solution, Heavy Duty Degreaser for Kitchens, Offices, Floors, Bathrooms, Industrial Use, 5L",https://www.poundwholesale.co.uk/flash-ultra-power-multi-surface-concentrate-lemon-400ml,https://www.amazon.co.uk/dp/B0FF21591B,,,Available (see Keepa data),1.0,0.75,0.625,18.99,2.47,5.19,0.55,3.165,0.12500000000000003,7.414999999999999,3.04,3.8249999999999993,325.53191489361694,8.96,20.142180094786728
5025416331024,5025416331024,B0866CNWMH,Dr Johnson's Antiseptic Disinfectant 500ml,"Dr. Johnson's Original Antiseptic Disinfectant, 500ml Bottles | 6 Pack | 99.9% Effective | Click ‘Customise Now’ for More Bulk Buy Options!",https://www.poundwholesale.co.uk/dr-johnson-s-antiseptic-disinfectant-500ml,https://www.amazon.co.uk/dp/B0866CNWMH,,,Available (see Keepa data),1.0,0.52,0.43333333333333335,11.99,1.8,2.94,0.55,1.9983333333333335,0.08666666666666668,4.731666666666667,1.9116666666666668,2.2700000000000005,230.84745762711867,5.81,18.93244370308591
5053249262260 5053249262246,5060777040208,B09NLBR831,Bin Brite Berry Blast & Citronella Stick-On Bin Freshener CDU Mixed,"Trash Ninja Bin Deodoriser (2 Pack) - Bin Freshener and Odour Eliminator Made with Activated Carbon, Bin Deodoriser and Freshener, Stick On Air Freshener for Bins, Unscented Bin Smell Eliminator",https://www.poundwholesale.co.uk/bin-brite-berry-blast-citronella-stick-on-bin-freshener-cdu-mixed,https://www.amazon.co.uk/dp/B09NLBR831,,Available (see Keepa data),,1.0,0.71,0.5916666666666667,8.99,1.5,1.52,0.55,1.4983333333333335,0.11833333333333333,3.7616666666666676,1.3800000000000001,1.8316666666666677,160.43795620437967,4.28,20.374490174267716
5053249262246,5060777040208,B09NLBR831,Bin Brite Citronella & Lemongrass Stick-On Bin Freshener 2 Pack,"Trash Ninja Bin Deodoriser (2 Pack) - Bin Freshener and Odour Eliminator Made with Activated Carbon, Bin Deodoriser and Freshener, Stick On Air Freshener for Bins, Unscented Bin Smell Eliminator",https://www.poundwholesale.co.uk/bin-brite-citronella-lemongrass-stick-on-bin-freshener-2-pack,https://www.amazon.co.uk/dp/B09NLBR831,,Available (see Keepa data),,1.0,0.71,0.5916666666666667,8.99,1.5,1.52,0.55,1.4983333333333335,0.11833333333333333,3.7616666666666676,1.3800000000000001,1.8316666666666677,160.43795620437967,4.28,20.374490174267716
5053249262260,5060777040208,B09NLBR831,Bin Brite Berry Blast Stick On Bin Freshener 2 Pack,"Trash Ninja Bin Deodoriser (2 Pack) - Bin Freshener and Odour Eliminator Made with Activated Carbon, Bin Deodoriser and Freshener, Stick On Air Freshener for Bins, Unscented Bin Smell Eliminator",https://www.poundwholesale.co.uk/bin-brite-berry-blast-stick-on-bin-freshener-2-pack,https://www.amazon.co.uk/dp/B09NLBR831,,Available (see Keepa data),,1.0,0.71,0.5916666666666667,8.99,1.5,1.52,0.55,1.4983333333333335,0.11833333333333333,3.7616666666666676,1.3800000000000001,1.8316666666666677,160.43795620437967,4.28,20.374490174267716
5025416997558,5011417777466,B07HP8RMQZ,Liquid Power Anti-Bacterial Citrus Lemon Multi-Purpose Cleaner 750ml,"Dettol Antibacterial Multi Surface Cleaner Spray, Lemon & Lime, 6-Pack (6 x 1L), Total 6L, Kitchen Disinfectant, Household Cleaning Solution, Germ Protection, Fresh Scent",https://www.poundwholesale.co.uk/liquid-power-anti-bacterial-citrus-lemon-multi-purpose-cleaner-750ml,https://www.amazon.co.uk/dp/B07HP8RMQZ,,,Available (see Keepa data),9.0,0.95,0.7916666666666666,15.0,1.95,5.57,0.55,2.5,0.15833333333333335,4.03,2.341666666666667,1.1383333333333334,84.84472049689441,9.020000000000001,7.5888888888888895
5013748060132,5065020751603,B0DJR8FHFN,151 Trigger Spray Sugar Soap 750ml,"2 x 500ml Sugar Soap Spray – Powerful Multi-Surface Cleaner & Degreaser | Pre-Paint Wall Cleaner, Removes Grease, Grime & Nicotine | Ready to Use Household Cleaning Spray",https://www.poundwholesale.co.uk/sugar-soap,https://www.amazon.co.uk/dp/B0DJR8FHFN,,,Available (see Keepa data),1.0,1.19,0.9916666666666667,9.99,1.3,3.05,0.55,1.6650000000000003,0.19833333333333333,2.7849999999999997,1.466666666666667,0.7683333333333326,49.83783783783779,6.09,7.691024357691018
5056338366955,5060936465194,B09SGBDJSB,DID Spray Bottle 600ml,THE BELL Empty Spray Bottle Plastic Bottles Essential Oil Gardening Trigger Sprayer Reusable Fine Mist Travel Party Barbershop Plant Mist Kitchen Bathroom Organic Cleaning Hair Salon 400ml (5Pcs),https://www.poundwholesale.co.uk/did-spray-bottle-600ml,https://www.amazon.co.uk/dp/B09SGBDJSB,,Available (see Keepa data),,2.0,0.63,0.525,10.99,1.65,4.73,0.55,1.8316666666666668,0.10500000000000001,2.1483333333333325,1.7266666666666668,-0.1283333333333343,-11.937984496124118,7.56,-1.167728237791941
5011309302417,5011309302417,B01M18TKG1,Zoflora Odour Neutralising Disinfectant 120ml Assorted,"Zoflora Mixed Pack Assortment 1 x 120ml, Concentrated 3-in-1 Multipurpose Disinfectant – Fragrances May Vary Kills 99.9% of Bacteria & Viruses",https://www.poundwholesale.co.uk/zoflora-odour-neutralising-disinfectant-120ml-assorted,https://www.amazon.co.uk/dp/B01M18TKG1,,Available (see Keepa data),Available (see Keepa data),3.0,1.05,0.8750000000000001,6.99,0.91,2.52,0.55,1.1650000000000003,0.17500000000000002,1.3449999999999995,0.9900000000000002,-0.19500000000000073,-13.684210526315837,5.03,-2.789699570815461
5053249255347,5020042027075,B0BVLTKB3W,Bin Brite Citronella & Lemongrass Bin Odour Neutraliser Spray 400ml,"Bin Buddy Fresh Pink Grapefruit & Spring Blossom 450g, Pack of 2 - Bin Freshener Deodoriser Powder, Leaves Your Bin Smelling Great - Suitable for Indoor and Outdoor Bins",https://www.poundwholesale.co.uk/bin-brite-citronella-lemongrass-bin-odour-neutraliser-spray-400ml,https://www.amazon.co.uk/dp/B0BVLTKB3W,200.0,,Available (see Keepa data),2.0,0.99,0.8250000000000001,7.9,1.19,3.05,0.55,1.3166666666666669,0.165,1.3533333333333342,1.1516666666666668,-0.3483333333333327,-25.33333333333329,5.779999999999999,-4.409282700421933
5056338325709,5060936465194,B09SGBDJSB,DID Trigger Spray Bottle 1L,THE BELL Empty Spray Bottle Plastic Bottles Essential Oil Gardening Trigger Sprayer Reusable Fine Mist Travel Party Barbershop Plant Mist Kitchen Bathroom Organic Cleaning Hair Salon 400ml (5Pcs),https://www.poundwholesale.co.uk/did-trigger-spray-bottle-1l,https://www.amazon.co.uk/dp/B09SGBDJSB,,Available (see Keepa data),,2.0,0.9,0.75,10.99,1.65,4.73,0.55,1.8316666666666668,0.15000000000000002,1.8783333333333325,1.6816666666666666,-0.35333333333333417,-27.179487179487243,7.83,-3.215043979375197
05060110227266,5061019741648,B0CTD16MP9,Greenshield Leather Wipes 70 Sheets Pallet Deal,Green Shield Conditioned 4-in-1 Leather Surface Wipes | Fresh Scented Leather Wipes Removes Dirt & Grime with Protecting the Surface | Multi-purpose Use Gives Surfaces an Original Finish (3 Packs),https://www.poundwholesale.co.uk/greenshield-leather-wipes-70-sheets-pallet-deal,https://www.amazon.co.uk/dp/B0CTD16MP9,,,Available (see Keepa data),1.0,0.64,0.5333333333333333,6.49,0.9735,2.8,0.55,1.0816666666666668,0.10666666666666667,0.994833333333334,0.9750000000000001,-0.5301666666666661,-48.93846153846148,4.9635,-8.168977914740617
05060110227266,5061019741648,B0CTD16MP9,Greenshield Leather Wipes 70 Sheets,Green Shield Conditioned 4-in-1 Leather Surface Wipes | Fresh Scented Leather Wipes Removes Dirt & Grime with Protecting the Surface | Multi-purpose Use Gives Surfaces an Original Finish (3 Packs),https://www.poundwholesale.co.uk/greenshield-leather-wipes-50-s,https://www.amazon.co.uk/dp/B0CTD16MP9,,,Available (see Keepa data),1.0,0.67,0.5583333333333333,6.49,0.9735,2.8,0.55,1.0816666666666668,0.11166666666666668,0.964833333333334,0.9700000000000001,-0.5551666666666661,-50.090225563909726,4.9935,-8.554185927067275
5055319531689,5055319531689,B08Z81VGVQ,Rapide Sticker Gum & Goo Remover Spray 250ml,Sticker Remover Spray Gel Label Residue Adhesive Tape Chewing Gum Tar Cleaner,https://www.poundwholesale.co.uk/rapide-sticker-gum-goo-remover-spray-250ml,https://www.amazon.co.uk/dp/B08Z81VGVQ,,Available (see Keepa data),Available (see Keepa data),11.0,1.32,1.1,5.78,0.46,2.75,0.55,0.9633333333333335,0.22000000000000003,0.28666666666666685,0.7433333333333334,-1.0066666666666666,-61.010101010101,5.08,-17.416378316032294
5053249256535,5053249256535,B0CJ32XLCV,Duzzit Stainless Steel Cleaner & Polish Spray 400ml,Duzzit Stainless Steel Cleaner 400ml,https://www.poundwholesale.co.uk/duzzit-stainless-steel-cleaner-polish-spray-400ml,https://www.amazon.co.uk/dp/B0CJ32XLCV,,Available (see Keepa data),Available (see Keepa data),4.0,0.97,0.8083333333333333,5.22,0.41,2.65,0.55,0.8700000000000001,0.16166666666666668,0.3199999999999996,0.7083333333333335,-0.9383333333333339,-69.07975460122702,4.579999999999999,-17.97573435504471
5053249260426,,B0CK8KCGD9,Swirl Jewellery Cleaner 145ml,"151 Liquid Jewellery Cleaner with Basket for Silver, Gold and Diamonds, 145ml",https://www.poundwholesale.co.uk/swirl-jewellery-cleaner-145ml,https://www.amazon.co.uk/dp/B0CK8KCGD9,100.0,Available (see Keepa data),Available (see Keepa data),19.0,0.95,0.7916666666666666,5.29,0.74,2.7,0.55,0.8816666666666667,0.15833333333333335,0.01833333333333298,0.7233333333333334,-1.2550000000000003,-93.54037267080747,4.94,-23.72400756143668
5053249269429,5053249269429,B0F3PHGBX9,Bin Brite Mediterranean Sun Bin Odour Neutraliser 500g,"Bin Brite Bin Odour Neutraliser | Keeps Your Bins Fresh & Clean - Soaks Up Liquid, Eliminates Odours (Mediterranean Sun - 500g)",https://www.poundwholesale.co.uk/bin-brite-mediterranean-sun-bin-odour-neutraliser-500g,https://www.amazon.co.uk/dp/B0F3PHGBX9,,,Available (see Keepa data),12.0,0.56,0.46666666666666673,4.99,0.4,3.04,0.55,0.8316666666666668,0.09333333333333335,0.158333333333333,0.7383333333333334,-1.1300000000000003,-111.14754098360658,4.55,-22.64529058116233
5053249253350,5053249253350,B0BGT3PNHK,Bin Brite Berry Blast Bin Odour Neutraliser 500g,Bin Brite Citronella & Lemongrass,https://www.poundwholesale.co.uk/bin-brite-berry-blast-bin-odour-neutraliser-500g,https://www.amazon.co.uk/dp/B0BGT3PNHK,,Available (see Keepa data),Available (see Keepa data),22.0,1.63,1.3583333333333334,5.19,0.67,3.04,0.55,0.8650000000000001,0.27166666666666667,-1.0149999999999997,0.5933333333333335,-2.158333333333333,-113.10043668122269,5.89,-41.586384071933196
5025416330034,5025416330034,B00KQHJKTY,Dr Johnson's Sterilising Fluid 1l,Dr Jonsons Baby Sterilising Fluid Highly Concentrated - 1 Litre,https://www.poundwholesale.co.uk/dr-johnson-s-sterilising-fluid-1l,https://www.amazon.co.uk/dp/B00KQHJKTY,100.0,,Available (see Keepa data),11.0,0.87,0.725,4.85,0.39,3.05,0.55,0.8083333333333333,0.14500000000000002,-0.2683333333333332,0.6633333333333333,-1.4816666666666665,-116.20915032679737,4.859999999999999,-30.549828178694156
