EAN,EAN_OnPage,ASIN,SupplierTitle,AmazonTitle,SupplierURL,AmazonURL,bought_in_past_month,fba_seller_count,fbm_seller_count,total_offer_count,SupplierPrice_incVAT,SupplierPrice_exVAT,SellingPrice_incVAT,ReferralFee,FBAFee,PrepHouseFee,OutputVAT,InputVAT,NetProceeds,HMRC,NetProfit,ROI,Breakeven,ProfitMargin
5053249256634,5053249256634,B0DGTWGQZQ,Duzzit Amazing Baking Soda 350g,Duzzit Baking Soda 350g,https://www.poundwholesale.co.uk/duzzit-amazing-baking-soda-350g,https://www.amazon.co.uk/dp/B0DGTWGQZQ,,,Available (see Keepa data),3.0,0.79,0.6583333333333334,5.39,0.78,3.04,0.55,0.8983333333333334,0.1316666666666667,-0.11833333333333407,0.7666666666666667,-1.435000000000001,-118.75862068965523,5.16,-26.623376623376643
5053249229744,5053249229744,B0BDZZL5MY,Duzzit Metal Polish Liquid Spray 180ml,Duzzit Liquid Metal Polish Silver Copper Brass Chrome120ml,https://www.poundwholesale.co.uk/duzzit-metal-polish-liquid-180ml,https://www.amazon.co.uk/dp/B0BDZZL5MY,,,Available (see Keepa data),4.0,0.79,0.6583333333333334,4.71,0.38,3.05,0.55,0.785,0.1316666666666667,-0.2949999999999998,0.6533333333333333,-1.498333333333333,-123.99999999999996,4.77,-31.811748053786264
5050375097940,5050375097940,B0042FLG6G,Duzzit Wooden Furniture Polish 300ml,DUZZIT FURNITURE POLISH 300ML,https://www.poundwholesale.co.uk/duzzit-wooden-furniture-polish-300ml,https://www.amazon.co.uk/dp/B0042FLG6G,,,Available (see Keepa data),12.0,0.93,0.775,4.25,0.55,2.65,0.55,0.7083333333333335,0.15500000000000003,-0.5883333333333333,0.5533333333333335,-1.6916666666666667,-127.67295597484274,4.68,-39.80392156862745
5060110227167,5060110227167,B07YK9QG78,Greenshield Anti-Bacterial Food Surface Wipes 70 Pack,Green Shield Anti-Bacterial Food Surface Wipes 70pk,https://www.poundwholesale.co.uk/greenshield-food-surface-70-sheets,https://www.amazon.co.uk/dp/B07YK9QG78,,Available (see Keepa data),Available (see Keepa data),15.0,0.67,0.5583333333333333,4.65,0.72,2.7,0.55,0.7750000000000001,0.11166666666666668,-0.21499999999999975,0.6633333333333334,-1.4283333333333332,-128.8721804511278,4.64,-30.716845878136194
5053249271033,5053249271033,B0DPR13P6J,Elbow Grease Lemon Fresh Antibacterial Wipes 80 Pack,Elbow Grease Antibacterial Wipes | Kills Cold & Flu Viruses (Kills 99.9% of Bacteria) - Lemon (80 pack),https://www.poundwholesale.co.uk/elbow-grease-lemon-fresh-antibacterial-wipes-80-pack,https://www.amazon.co.uk/dp/B0DPR13P6J,,,Available (see Keepa data),8.0,1.02,0.8500000000000001,3.95,0.51,2.65,0.55,0.6583333333333334,0.17,-0.888333333333333,0.4883333333333334,-1.9266666666666665,-137.6190476190476,4.7299999999999995,-48.77637130801687
5053249271057,5053249271057,B0DPQXW9NG,Elbow Grease Pink Blush Antibacterial Wipes 80 Pack,Elbow Grease Antibacterial Wipes | Kills Cold & Flu Viruses (Kills 99.9% of Bacteria) - Grapefruit (80 pack),https://www.poundwholesale.co.uk/elbow-grease-antibacterial-wipes-80-pack,https://www.amazon.co.uk/dp/B0DPQXW9NG,,,Available (see Keepa data),9.0,1.02,0.8500000000000001,3.95,0.51,2.65,0.55,0.6583333333333334,0.17,-0.888333333333333,0.4883333333333334,-1.9266666666666665,-137.6190476190476,4.7299999999999995,-48.77637130801687
5053249271033,5053249271033,B0DPR13P6J,Elbow Grease Lemon Fresh Antibacterial Wipes 80 Pack Pallet Deal,Elbow Grease Antibacterial Wipes | Kills Cold & Flu Viruses (Kills 99.9% of Bacteria) - Lemon (80 pack),https://www.poundwholesale.co.uk/elbow-grease-lemon-fresh-antibacterial-wipes-80-pack-pallet-deal,https://www.amazon.co.uk/dp/B0DPR13P6J,,,Available (see Keepa data),8.0,1.0,0.8333333333333334,3.95,0.51,2.65,0.55,0.6583333333333334,0.16666666666666669,-0.868333333333333,0.49166666666666675,-1.9099999999999997,-138.07228915662648,4.71,-48.35443037974683
5053249271057,5053249271057,B0DPQXW9NG,Elbow Grease Pink Blush Antibacterial Wipes 80 Pack Pallet Deal,Elbow Grease Antibacterial Wipes | Kills Cold & Flu Viruses (Kills 99.9% of Bacteria) - Grapefruit (80 pack),https://www.poundwholesale.co.uk/elbow-grease-pink-blush-antibacterial-wipes-80-pack-pallet-deal,https://www.amazon.co.uk/dp/B0DPQXW9NG,,,Available (see Keepa data),9.0,1.0,0.8333333333333334,3.95,0.51,2.65,0.55,0.6583333333333334,0.16666666666666669,-0.868333333333333,0.49166666666666675,-1.9099999999999997,-138.07228915662648,4.71,-48.35443037974683
5050375110243,5050375110243,B007AEV012,Compuclean Gadget Wipes 24pk,24 iPod iPhone I pad Gadget Wipes for All gadegt Screens,https://www.poundwholesale.co.uk/gadget-wipes-24pk,https://www.amazon.co.uk/dp/B007AEV012,,Available (see Keepa data),Available (see Keepa data),9.0,1.05,0.8750000000000001,3.99,0.71,2.65,0.55,0.665,0.17500000000000002,-1.0849999999999997,0.49,-2.125,-149.12280701754383,4.96,-53.25814536340852
5050375124585,,B00DM4XC92,Duzzit Amazing Baking Soda 500g,"Duzzit Amazing Baking Soda Multi Purpose Household Cleaner , 500 g (Pack of 1)",https://www.poundwholesale.co.uk/duzzit-amazing-baking-soda-500g,https://www.amazon.co.uk/dp/B00DM4XC92,800.0,,,,0.99,0.8250000000000001,3.94,0.591,2.8,0.55,0.6566666666666667,0.165,-1.0976666666666663,0.4916666666666667,-2.139333333333333,-155.58787878787876,4.931,-54.29780033840947
5025416998784,5060588561985,B0B1XTN27C,Liquid Power White Vinegar Cleaner Spray 750ml,"Miniml Eco White Vinegar Cleaning - All Natural Multi-Surface & Multi-Purpose Cleaner, Limescale Remover, Laundry Softener & More - 100% Vegan & Cruelty Free (5L (Pack of 1)",https://www.poundwholesale.co.uk/liquid-power-white-vinegar-cleaner-spray-750ml,https://www.amazon.co.uk/dp/B0B1XTN27C,,,Available (see Keepa data),13.0,0.97,0.8083333333333333,8.25,1.07,5.19,0.55,1.3750000000000002,0.16166666666666668,-0.35500000000000087,1.2133333333333336,-2.1183333333333345,-155.95092024539886,7.78,-25.676767676767692
5055319552424,5055319552424,B010Q7MT4Q,Paint Factory Household Graffiti Remover 200ml,"Rapide Graffiti Remover, 250 ml",https://www.poundwholesale.co.uk/paint-factory-household-graffiti-remover-300ml,https://www.amazon.co.uk/dp/B010Q7MT4Q,,Available (see Keepa data),Available (see Keepa data),12.0,0.67,0.5583333333333333,3.88,0.51,2.75,0.55,0.6466666666666667,0.11166666666666668,-0.6966666666666667,0.535,-1.7816666666666667,-160.75187969924812,4.48,-45.9192439862543
5053249230627,5053249230627,B07FDS56MK,Duzzit Leather Cleaning Wipes 50 Pack,"Duzzit Leather Cleaning Wipes, Cream, Fresh, 50 Count",https://www.poundwholesale.co.uk/duzzit-leather-cleaning-wipes,https://www.amazon.co.uk/dp/B07FDS56MK,,Available (see Keepa data),Available (see Keepa data),24.0,0.68,0.5666666666666668,3.39,0.44,2.65,0.55,0.5650000000000001,0.11333333333333334,-0.9449999999999998,0.4516666666666667,-1.9466666666666665,-174.3283582089552,4.32,-57.42379547689281
5060110225316,,B07N12LCJN,Greenshield Household Anti-Bacterial Wipes 70 Sheets,"Greenshield, Large Antibacterial Household Surface Cleaning Wipes, Lemon, 70 Count",https://www.poundwholesale.co.uk/greenshield-household-anti-bacterial-50-s,https://www.amazon.co.uk/dp/B07N12LCJN,,,,,0.65,0.5416666666666667,3.84,0.576,2.8,0.55,0.64,0.10833333333333334,-0.8260000000000001,0.5316666666666667,-1.9076666666666668,-174.7480916030534,4.576,-49.67881944444445
5053249230627,5053249230627,B07FDS56MK,Duzzit Leather Cleaning Wipes 50 Pack Pallet Deal,"Duzzit Leather Cleaning Wipes, Cream, Fresh, 50 Count",https://www.poundwholesale.co.uk/duzzit-leather-cleaning-wipes-50-pack-pallet-deal,https://www.amazon.co.uk/dp/B07FDS56MK,,Available (see Keepa data),Available (see Keepa data),24.0,0.66,0.55,3.39,0.44,2.65,0.55,0.5650000000000001,0.11000000000000001,-0.9249999999999998,0.45500000000000007,-1.93,-175.45454545454544,4.3,-56.93215339233038
5060110225316,,B07N12LCJN,Greenshield Household Anti-Bacterial Wipes 70 Sheets Pallet Deal,"Greenshield, Large Antibacterial Household Surface Cleaning Wipes, Lemon, 70 Count",https://www.poundwholesale.co.uk/greenshield-household-anti-bacterial-wipes-70-sheets-pallet-deal,https://www.amazon.co.uk/dp/B07N12LCJN,,,,,0.62,0.5166666666666667,3.84,0.576,2.8,0.55,0.64,0.10333333333333333,-0.796,0.5366666666666666,-1.8826666666666667,-176.49999999999997,4.545999999999999,-49.02777777777778
5020133216142,5020133216142,B089T6LNWZ,Antibacterial Cleaning Wipes 60 Pack,60 Piece Pack of Antibacterial Cleaning Wipes/Kills 99% of Bacteria/Non Woven Material Antibacterial Wipes/Re-sealable Plastic Case - RC3001WH,https://www.poundwholesale.co.uk/antibacterial-cleaning-wipes-60-pack,https://www.amazon.co.uk/dp/B089T6LNWZ,,,Available (see Keepa data),1.0,0.35,0.2916666666666667,3.99,0.5985,2.8,0.55,0.665,0.05833333333333333,-0.42349999999999965,0.6066666666666667,-1.5801666666666663,-187.74257425742567,4.2985,-39.60317460317459
5050375066182,5050375066182,B004TF16EG,Duzzit Amazing Baking Soda Wipes 40 Pack,"Duzzit Amazing Baking Soda Wipes, Orange, 40 Count",https://www.poundwholesale.co.uk/amazing-baking-soda-wipes-40pk,https://www.amazon.co.uk/dp/B004TF16EG,100.0,Available (see Keepa data),Available (see Keepa data),18.0,0.65,0.5416666666666667,2.5,0.33,2.4,0.55,0.4166666666666667,0.10833333333333334,-1.2966666666666669,0.30833333333333335,-2.1550000000000002,-197.40458015267174,3.9299999999999997,-86.20000000000002
8710908859519,,B015QAWCKY,Cif Power & Shine Bleach Multi-Purpose Cleaning Spray 700ml,"Cif Cleanboost Bathroom Spray 100% grime & limescale removal for cleaning ceramic, chrome, enamel, plastic and stainless-steel surfaces 700 ml",https://www.poundwholesale.co.uk/cif-power-shine-bleach-multi-purpose-cleaning-spray-700ml,https://www.amazon.co.uk/dp/B015QAWCKY,,,Available (see Keepa data),7.0,1.1,0.9166666666666667,2.98,0.39,3.04,0.55,0.49666666666666665,0.18333333333333338,-2.046666666666667,0.31333333333333324,-2.91,-198.4090909090909,5.08,-97.65100671140941
5050375066182,5050375066182,B004TF16EG,Duzzit Amazing Baking Soda Wipes 40 Pack Pallet Deal,"Duzzit Amazing Baking Soda Wipes, Orange, 40 Count",https://www.poundwholesale.co.uk/duzzit-amazing-baking-soda-wipes-40-pack-pallet-deal,https://www.amazon.co.uk/dp/B004TF16EG,100.0,Available (see Keepa data),Available (see Keepa data),18.0,0.63,0.525,2.5,0.33,2.4,0.55,0.4166666666666667,0.10500000000000001,-1.2766666666666668,0.31166666666666665,-2.1383333333333336,-198.91472868217053,3.91,-85.53333333333335
5060110228164,5060110228164,B08R37B9CK,Green Shield Lemon Fresh Disinfectant Surface Wipes 60 Pack,GREENSHIELD Antibacterial Food Surface Wipes 70 Sheets,https://www.poundwholesale.co.uk/green-shield-lemon-fresh-disinfectant-surface-wipes-60-pack,https://www.amazon.co.uk/dp/B08R37B9CK,,,Available (see Keepa data),1.0,0.62,0.5166666666666667,3.95,0.67,3.05,0.55,0.6583333333333334,0.10333333333333333,-1.048333333333333,0.5550000000000002,-2.1533333333333333,-201.87499999999994,4.89,-54.51476793248945
5060110228164,5060110228164,B08R37B9CK,Green Shield Lemon Fresh Disinfectant Surface Wipes 60 Pack Pallet Deal,GREENSHIELD Antibacterial Food Surface Wipes 70 Sheets,https://www.poundwholesale.co.uk/green-shield-lemon-fresh-disinfectant-surface-wipes-60-pack-pallet-deal,https://www.amazon.co.uk/dp/B08R37B9CK,,,Available (see Keepa data),1.0,0.6,0.5,3.95,0.67,3.05,0.55,0.6583333333333334,0.1,-1.0283333333333329,0.5583333333333335,-2.1366666666666667,-203.4920634920635,4.87,-54.092827004219416
5053249260471,5053249260471,B0C377FDT9,Duzzit Clean & Fresh Biodegradable Anti-Bacterial Wipes 50 Pack,"Duzzit Antibacterial 100 Percent Biodegradable Wipes, Pack 50 Wipes",https://www.poundwholesale.co.uk/duzzit-clean-fresh-biodegradable-anti-bacterial-wipes-50-pack,https://www.amazon.co.uk/dp/B0C377FDT9,,,Available (see Keepa data),6.0,0.74,0.6166666666666667,5.74,0.88,4.73,0.55,0.9566666666666668,0.12333333333333334,-1.5666666666666669,0.8333333333333335,-2.95,-252.85714285714283,6.9,-51.393728222996515
5053249260471,5053249260471,B0C377FDT9,Duzzit Clean & Fresh Biodegradable Anti-Bacterial Wipes 50 Pack Pallet Deal,"Duzzit Antibacterial 100 Percent Biodegradable Wipes, Pack 50 Wipes",https://www.poundwholesale.co.uk/duzzit-clean-and-fresh-biodegradable-anti-bacterial-wipes-50-pack-pallet-deal,https://www.amazon.co.uk/dp/B0C377FDT9,,,Available (see Keepa data),6.0,0.72,0.6,5.74,0.88,4.73,0.55,0.9566666666666668,0.12,-1.5466666666666669,0.8366666666666668,-2.9333333333333336,-255.07246376811597,6.88,-51.10336817653891
8717163540213,8717163540213,B014DFBSSU,Domestos Pink Thick Bleach 750ml,Domestos Pink Power Thick Bleach disinfectant that eliminates 99.99% of bacteria and viruses* unstoppable freshness 750 ml,https://www.poundwholesale.co.uk/domestos-pink-thick-bleach-750ml,https://www.amazon.co.uk/dp/B014DFBSSU,,,,1.0,0.97,0.8083333333333333,1.06,0.25,2.75,0.55,0.1766666666666667,0.16166666666666668,-3.086666666666667,0.015000000000000013,-3.6516666666666673,-268.8343558282209,4.52,-344.496855345912
5053249260914,5053249260914,B0C3783CFX,Duzzit Orange Burst Biodegradable Multi-Surface Wipes 50 Pack,"Duzzit Multisurface Wipes100 Percent Biodegradable Wipes, Pack 50 Wipes, Orange Burst Fragrance",https://www.poundwholesale.co.uk/duzzit-orange-burst-biodegradable-multi-surface-wipes-50-pack,https://www.amazon.co.uk/dp/B0C3783CFX,,,Available (see Keepa data),12.0,0.74,0.6166666666666667,4.84,0.74,4.73,0.55,0.8066666666666666,0.12333333333333334,-2.1766666666666676,0.6833333333333333,-3.410000000000001,-292.28571428571433,6.760000000000001,-70.45454545454548
5013748090740,5013748090740,B005R1E67K,Duzzit Anti-Bacterial Wipes 50 Pack Pallet Deal,"Duzzit Antibacterial Wipes, Pack Of 50",https://www.poundwholesale.co.uk/duzzit-anti-bacterial-wipes-50-pack-pallet-deal,https://www.amazon.co.uk/dp/B005R1E67K,,Available (see Keepa data),Available (see Keepa data),19.0,0.65,0.5416666666666667,1.0,0.13,2.65,0.55,0.16666666666666669,0.10833333333333334,-2.5966666666666667,0.05833333333333335,-3.205,-293.587786259542,3.9799999999999995,-320.5
5053249260914,5053249260914,B0C3783CFX,Duzzit Orange Burst Biodegradable Multi-Surface Wipes 50 Pack Pallet Deal,"Duzzit Multisurface Wipes100 Percent Biodegradable Wipes, Pack 50 Wipes, Orange Burst Fragrance",https://www.poundwholesale.co.uk/duzzit-orange-burst-biodegradable-multi-surface-wipes-50-pack-pallet-deal,https://www.amazon.co.uk/dp/B0C3783CFX,,,Available (see Keepa data),12.0,0.72,0.6,4.84,0.74,4.73,0.55,0.8066666666666666,0.12,-2.156666666666667,0.6866666666666666,-3.3933333333333335,-295.072463768116,6.74,-70.11019283746556
