Rank,Opportunity_Tier,Main_Category,Sub_Category,URL,Rationale
1,1,"Cleaning","Multi-Purpose Cleaners","https://www.poundwholesale.co.uk/cleaning/multi-purpose-cleaners","Viral 'cult' brand potential, high recurring demand, ideal for multi-packs/bundles."
2,1,"Cleaning","Sponges, Scourers & Cloths","https://www.poundwholesale.co.uk/cleaning/sponges-scourers-cloths","Perfect high-margin add-on for cleaning bundles, low cost, consumable."
3,1,"Health & Beauty","Dental","https://www.poundwholesale.co.uk/health-beauty/dental","High consumer demand driven by healthcare gaps, strong brand recognition, consumable."
4,1,"Health & Beauty","Teeth Whitening","https://www.poundwholesale.co.uk/health-beauty/teeth-whitening","High-demand, high-margin cosmetic niche with strong online trend performance."
5,1,"Toys","Slime & Squish Toys","https://www.poundwholesale.co.uk/toys/slime-squish-toys","Viral social media potential, high perceived value in kits, strong demand."
6,1,"Toys","Kids Art, Craft & Music","https://www.poundwholesale.co.uk/toys/kids-art-craft-music","Excellent for creating high-value, unique bundles and kits with strong margins."
7,1,"Health & Beauty","First Aid & Medical Supplies","https://www.poundwholesale.co.uk/health-beauty/first-aid-medical-supplies","Evergreen demand, high bundling potential for kits, consumable nature."
8,1,"Health & Beauty","Plasters & Bandages","https://www.poundwholesale.co.uk/health-beauty/plasters-bandages","Low-cost, high-volume consumable, perfect for creating profitable multi-packs."
9,1,"Toys","DIY, Building & Construction (Toys)","https://www.poundwholesale.co.uk/toys/diy-building-construction","Less trend-dependent than other toys, good potential for 'project kits'."
10,1,"Stationery","Glue, Adhesives & Tape","https://www.poundwholesale.co.uk/stationery/glue-adhesives-tape","Essential consumable for craft and DIY bundles, stable B2B and B2C demand."
11,1,"Cleaning","Washing Up","https://www.poundwholesale.co.uk/cleaning/washing-up","High-frequency consumable, strong bundling potential with sponges and cloths."
12,1,"Cleaning","Air Fresheners & Deodorisers","https://www.poundwholesale.co.uk/cleaning/air-fresheners-deodorisers","High-volume consumable, strong potential for multi-packs and scent-themed bundles."
13,1,"Cleaning","Disinfectants","https://www.poundwholesale.co.uk/cleaning/disinfectants","Evergreen demand for hygiene, strong performance for multi-packs."
14,1,"Cleaning","Laundry Supplies","https://www.poundwholesale.co.uk/cleaning/laundry-supplies","Essential household consumable, requires bundling/multi-packs to be profitable."
15,1,"Cleaning","Toilet Cleaners","https://www.poundwholesale.co.uk/cleaning/toilet-cleaners","Staple household consumable, suitable for multi-packs."
16,1,"Kitchenware","Kitchen Rolls & Wipes","https://www.poundwholesale.co.uk/kitchenware/kitchen-rolls-wipes","High-volume, fast-moving consumable."
17,1,"Household","Toilet Rolls & Tissues","https://www.poundwholesale.co.uk/household/toilet-rolls-tissues","Essential high-volume consumable, requires bulk selling."
18,1,"Health & Beauty","Hand Wash & Sanitisers","https://www.poundwholesale.co.uk/health-beauty/hand-wash-sanitisers","Stable post-pandemic demand, ideal for multi-packs."
19,1,"Health & Beauty","Feminine Hygiene","https://www.poundwholesale.co.uk/health-beauty/feminine-hygiene","Essential, non-discretionary consumable with recurring purchase cycle."
20,1,"Baby","Baby Wipes","https://www.poundwholesale.co.uk/baby/baby-wipes","High-volume, essential consumable for a dedicated demographic."
21,2,"DIY","Fasteners & Assortments","https://www.poundwholesale.co.uk/diy/fasteners-assortments","Excellent low-competition niche for creating high-value curated kits."
22,2,"Garden","Pest Killers & Deterrents","https://www.poundwholesale.co.uk/garden/pest-killers-deterrents","Strong, problem-solving niche with recurring, less-seasonal demand."
23,2,"DIY","Dekton Tools / Marksman Tools","https://www.poundwholesale.co.uk/diy/dekton-tools-marksman-tools","Branded arbitrage opportunity with existing search demand."
24,2,"Pet Supplies","Pet Toys & Treats","https://www.poundwholesale.co.uk/pet-supplies/pet-toys-treats","High emotional-purchase value, strong potential for unique bundles."
25,2,"Homeware","Home Fragrances, Candles & Accessories","https://www.poundwholesale.co.uk/homeware/home-fragrances-candles-accessories","High gifting potential, consumable, ideal for curated gift sets."
26,2,"Stationery","Art & Crafts (Stationery)","https://www.poundwholesale.co.uk/stationery/art-crafts","High perceived value, excellent for creating unique themed kits."
27,2,"Toys","Branded Toys","https://www.poundwholesale.co.uk/toys/branded-toys","Tap into existing search demand, but risk of brand gating on Amazon."
28,2,"Toys","Pocket Money Toys","https://www.poundwholesale.co.uk/toys/pocket-money-toys","High volume, requires multi-packs or bundling to be viable."
29,2,"Health & Beauty","Toiletries","https://www.poundwholesale.co.uk/health-beauty/toiletries","High demand, but dominated by major brands; opportunity is in bundling."
30,2,"Pet Supplies","Pet Bowls","https://www.poundwholesale.co.uk/pet-supplies/pet-bowls","Evergreen product, opportunity to differentiate with bowl + mat bundles."
31,2,"Pet Supplies","Pet Walking & Grooming","https://www.poundwholesale.co.uk/pet-supplies/pet-walking-grooming","Problem-solving products with good margin potential."
32,2,"Garden","Garden Tools","https://www.poundwholesale.co.uk/garden/garden-tools","Seasonal demand, focus on smaller hand tools to manage FBA fees."
33,2,"DIY","Painting & Decorating","https://www.poundwholesale.co.uk/diy/painting-decorating","Seasonal high demand, opportunity in creating 'starter kits'."
34,2,"Health & Beauty","Hair Care","https://www.poundwholesale.co.uk/health-beauty/hair-care","High-demand consumable, requires bundling of known brands."
35,2,"Health & Beauty","Skin Care","https://www.poundwholesale.co.uk/health-beauty/skin-care","High-margin potential, but requires careful brand/ingredient selection."
36,2,"Pound Lines","Sweets & Confectionery","https://www.poundwholesale.co.uk/pound-lines/sweets-confectionery","High-volume, ideal for creating 'selection boxes' and gift hampers."
37,2,"Pound Lines","Crisps, Snacks & Nuts","https://www.poundwholesale.co.uk/pound-lines/crisps-snacks-nuts","High-demand consumable, best for variety packs."
38,2,"Pound Lines","Chocolates","https://www.poundwholesale.co.uk/pound-lines/chocolates","Very high demand, especially seasonally. Focus on gift bundles."
39,2,"Pound Lines","Drinks & Beverages","https://www.poundwholesale.co.uk/pound-lines/drinks-beverages","High volume, but heavy. Best for multi-packs of cans or sachets."
40,2,"Pound Lines","Herbs, Spices & Seasoning","https://www.poundwholesale.co.uk/pound-lines/herbs-spices-seasoning","Excellent for creating themed cooking bundles."
41,2,"Pound Lines","Sauces & Condiments","https://www.poundwholesale.co.uk/pound-lines/sauces-condiments","Household staple, potential for multi-packs of specific brands."
42,2,"Pound Lines","Baking","https://www.poundwholesale.co.uk/pound-lines/baking","Strong hobbyist market, ideal for creating 'baking starter kits'."
43,2,"Kitchenware","Disposable Tableware","https://www.poundwholesale.co.uk/kitchenware/disposable-tableware","High demand for parties/events, sell in bulk packs."
44,2,"Kitchenware","Food Storage & Bags","https://www.poundwholesale.co.uk/kitchenware/food-storage-bags","Evergreen household need, consumable."
45,2,"Kitchenware","Kitchen Utensils & Gadgets","https://www.poundwholesale.co.uk/kitchenware/kitchen-utensils-gadgets","Opportunity to bundle multiple items to solve a specific kitchen task."
46,2,"Cleaning","Cleaning Brushes & Dustpans","https://www.poundwholesale.co.uk/cleaning/cleaning-brushes-dustpans","Good add-on for larger cleaning bundles."
47,2,"Cleaning","Mops, Buckets & Brooms","https://www.poundwholesale.co.uk/cleaning/mops-buckets-brooms","Evergreen need, but can be bulky. Check FBA fees."
48,2,"Car Care","Car Cleaning","https://www.poundwholesale.co.uk/car-care/car-cleaning","Strong hobbyist market, ideal for creating 'car care kits'."
49,2,"Electrical","Batteries","https://www.poundwholesale.co.uk/electrical/batteries","Essential consumable, high competition but stable demand."
50,2,"Stationery","Pens, Pencils & Markers","https://www.poundwholesale.co.uk/stationery/pens-pencils-markers","Commoditized but can be bundled into high-value art/office sets."
51,2,"Stationery","Notebooks & Notepads","https://www.poundwholesale.co.uk/stationery/notebooks-notepads","Good for multi-packs or as part of a 'home office' bundle."
52,2,"Stationery","Colouring & Activity Books","https://www.poundwholesale.co.uk/stationery/colouring-activity-books","Strong niche, can be bundled with pens/pencils."
53,2,"Stationery","Diaries, Calendars & Planners","https://www.poundwholesale.co.uk/stationery/diaries-calendars-planners","High seasonal demand (Q4/Q1)."
54,2,"Party","Gift Bags, Wrap & Bows","https://www.poundwholesale.co.uk/party/gift-bags-wrap-bows","High seasonal demand, good for bundling."
55,2,"Party","Party Supplies","https://www.poundwholesale.co.uk/party/party-supplies","Opportunity to create themed 'party in a box' kits."
56,2,"Party","Balloons & Decorations","https://www.poundwholesale.co.uk/party/balloons-decorations","Core of party kits, high margin potential."
57,2,"Toys","Summer & Outdoor Toys","https://www.poundwholesale.co.uk/toys/summer-outdoor-toys","High seasonal demand, requires careful inventory planning."
58,2,"Toys","Pools & Water Fun","https://www.poundwholesale.co.uk/toys/pools-water-fun","Very high seasonal demand, but potentially bulky."
59,2,"Toys","Games & Puzzles","https://www.poundwholesale.co.uk/toys/games-puzzles","Evergreen category with strong demand peaks."
60,2,"Toys","Educational Toys & Games","https://www.poundwholesale.co.uk/toys/educational-toys-games","High perceived value, less trend-dependent."
61,2,"Toys","Baby & Toddler Toys","https://www.poundwholesale.co.uk/toys/baby-toddler-toys","Gift-driven market, focus on developmental/safety aspects."
62,2,"Toys","Action Figures & Playsets","https://www.poundwholesale.co.uk/toys/action-figures-playsets","Driven by movie/TV trends, requires timely sourcing."
63,2,"Toys","Dolls & Accessories","https://www.poundwholesale.co.uk/toys/dolls-accessories","Evergreen toy category, opportunity in bundling accessories."
64,2,"Toys","Vehicles, Trains & RC Toys","https://www.poundwholesale.co.uk/toys/vehicles-trains-rc-toys","Strong hobbyist appeal, potential for good margins."
65,2,"Homeware","Bathroom Accessories","https://www.poundwholesale.co.uk/homeware/bathroom-accessories","Best for creating coordinated bundles to increase transaction value."
66,2,"Homeware","Mirrors","https://www.poundwholesale.co.uk/homeware/mirrors","Fragile and potentially bulky, but a consistent homeware need."
67,2,"Homeware","Photo Frames","https://www.poundwholesale.co.uk/homeware/photo-frames","Gifting staple, opportunity in creating gallery wall sets."
68,2,"Homeware","Clocks","https://www.poundwholesale.co.uk/homeware/clocks","Decorative and functional, but competitive."
69,2,"Homeware","Vases & Ornaments","https://www.poundwholesale.co.uk/homeware/vases-ornaments","Highly trend-dependent, higher risk."
70,2,"Homeware","Doormats","https://www.poundwholesale.co.uk/homeware/doormats","Evergreen need, but bulky and competitive."
71,2,"Household","Pest Control (Household)","https://www.poundwholesale.co.uk/household/pest-control","Strong problem-solving niche, similar to garden pest control."
72,2,"Household","Household Sundries","https://www.poundwholesale.co.uk/household/household-sundries","Varies, but contains potential bundle items like hooks, clips etc."
73,2,"DIY","DIY Tools","https://www.poundwholesale.co.uk/diy/diy-tools","Broad category, focus on specific kits for common tasks."
74,2,"DIY","Safety & Workwear","https://www.poundwholesale.co.uk/diy/safety-workwear","Niche B2B/prosumer demand, good margins on specific items like gloves/goggles."
75,2,"DIY","Padlocks & Security","https://www.poundwholesale.co.uk/diy/padlocks-security","Problem-solving niche with consistent demand."
76,2,"Garden","Gardening Gloves & Footwear","https://www.poundwholesale.co.uk/garden/gardening-gloves-footwear","Excellent add-on for garden tool bundles."
77,2,"Garden","Plant Food & Fertilisers","https://www.poundwholesale.co.uk/garden/plant-food-fertilisers","Consumable with recurring seasonal demand."
78,2,"Garden","Pots, Planters & Baskets","https://www.poundwholesale.co.uk/garden/pots-planters-baskets","Can be bulky, but good for creating 'grow your own' kits."
79,2,"Garden","Watering","https://www.poundwholesale.co.uk/garden/watering","Seasonal, but contains smaller high-margin items like spray guns and connectors."
80,2,"Garden","Weed Killers","https://www.poundwholesale.co.uk/garden/weed-killers","High-demand, problem-solving consumable."
81,2,"Garden","Seeds & Bulbs","https://www.poundwholesale.co.uk/garden/seeds-bulbs","Low cost, perfect for including in garden starter kits."
82,2,"Summer","BBQ & Accessories","https://www.poundwholesale.co.uk/summer/bbq-accessories","High seasonal demand, opportunity in bundling tools and cleaning supplies."
83,2,"Summer","Cool Bags & Picnicware","https://www.poundwholesale.co.uk/summer/cool-bags-picnicware","Seasonal demand, good for creating 'day out' bundles."
84,2,"Summer","Camping","https://www.poundwholesale.co.uk/summer/camping","Niche with potential for high-margin kits, but requires expertise."
85,2,"Summer","Travel Accessories","https://www.poundwholesale.co.uk/summer/travel-accessories","Seasonal, opportunity in creating 'travel essential' kits."
86,2,"Health & Beauty","Reading Glasses","https://www.poundwholesale.co.uk/health-beauty/reading-glasses","Medical-adjacent, low cost, good for multi-packs."
87,2,"Health & Beauty","Sun Care","https://www.poundwholesale.co.uk/health-beauty/sun-care","High seasonal demand, good for bundling with other holiday items."
88,2,"Health & Beauty","Foot Care","https://www.poundwholesale.co.uk/health-beauty/foot-care","Problem-solving niche with consistent demand."
89,2,"Health & Beauty","Men's Toiletries","https://www.poundwholesale.co.uk/health-beauty/mens-toiletries","Growing market, good for creating gift sets."
90,2,"Health & Beauty","Beauty Accessories","https://www.poundwholesale.co.uk/health-beauty/beauty-accessories","Brushes, sponges etc. are excellent for bundling with makeup/skincare."
91,2,"Health & Beauty","Nail Care","https://www.poundwholesale.co.uk/health-beauty/nail-care","Strong hobbyist/DIY market, good for kits."
92,2,"Health & Beauty","Hair Accessories","https://www.poundwholesale.co.uk/health-beauty/hair-accessories","Low cost, high volume, ideal for multi-packs."
93,2,"Baby","Baby Changing & Nappies","https://www.poundwholesale.co.uk/baby/baby-changing-nappies","Essential consumable, but competitive."
94,2,"Baby","Baby Feeding","https://www.poundwholesale.co.uk/baby/baby-feeding","High regulation, but accessories like bottles/bibs have potential."
95,2,"Baby","Baby Health & Safety","https://www.poundwholesale.co.uk/baby/baby-health-safety","High trust required, but strong demand for items like thermometers."
96,2,"Pet Supplies","Pet Healthcare","https://www.poundwholesale.co.uk/pet-supplies/pet-healthcare","Growing niche, requires expertise and careful product selection."
97,2,"Pet Supplies","Fish & Small Animal","https://www.poundwholesale.co.uk/pet-supplies/fish-small-animal","Niche but dedicated customer base."
98,2,"Pet Supplies","Bird Seed & Feeders","https://www.poundwholesale.co.uk/pet-supplies/bird-seed-feeders","Recurring consumable purchase, good for bundling."
99,2,"Pet Supplies","Dog Supplies / Cat Supplies","https://www.poundwholesale.co.uk/pet-supplies/dog-supplies-cat-supplies","Focus on accessories, not low-margin food."
100,2,"Stationery","Office Supplies","https://www.poundwholesale.co.uk/stationery/office-supplies","Commoditized, only viable with large, unique bundles."
101,2,"Party","Cards & Invitations","https://www.poundwholesale.co.uk/party/cards-invitations","Seasonal and event-driven, bundling is key."
102,2,"Pound Lines","Biscuits & Cereal Bars","https://www.poundwholesale.co.uk/pound-lines/biscuits-cereal-bars","High volume, best for variety packs and hampers."
103,2,"Pound Lines","Pasta, Noodles & Rice","https://www.poundwholesale.co.uk/pound-lines/pasta-noodles-rice","Staple goods, requires bulk/multi-pack strategy to be viable."
104,2,"Pound Lines","Tinned Goods & Jars","https://www.poundwholesale.co.uk/pound-lines/tinned-goods-jars","Long shelf-life, good for creating meal bundles or hampers."
105,2,"Cleaning","Bins & Bin Liners","https://www.poundwholesale.co.uk/cleaning/bins-bin-liners","Consumable, but competitive. Focus on bulk packs of liners."
1almost 2,"Cleaning","Floor & Carpet Cleaners","https://www.poundwholesale.co.uk/cleaning/floor-carpet-cleaners","Consumable, requires bundling with cloths or brushes."
107,2,"Cleaning","Window & Glass Cleaners","https://www.poundwholesale.co.uk/cleaning/window-glass-cleaners","Seasonal demand, good for bundling with squeegees."
108,2,"Cleaning","Furniture & Wood Polish","https://www.poundwholesale.co.uk/cleaning/furniture-wood-polish","Niche but consistent demand. Opportunity for care kits."
109,2,"Cleaning","Metal & Silver Polish","https://www.poundwholesale.co.uk/cleaning/metal-silver-polish","Niche, problem-solving product with good margin potential."
110,2,"Household","Air Care","https://www.poundwholesale.co.uk/household/air-care","Broad category, includes sprays and plug-ins. Multi-packs are essential."
111,2,"Household","Shoe Care","https://www.poundwholesale.co.uk/household/shoe-care","Good potential for creating 'shoe cleaning kits'."
112,2,"Household","Lighters & Matches","https://www.poundwholesale.co.uk/household/lighters-matches","Consumable, but low value. Must be sold in large multi-packs."
113,2,"DIY","Tapes & Adhesives","https://www.poundwholesale.co.uk/diy/tapes-adhesives","High demand from both DIY and craft sectors. Multi-packs are viable."
114,2,"DIY","Abrasives & Sandpaper","https://www.poundwholesale.co.uk/diy/abrasives-sandpaper","Good add-on for decorating or tool bundles."
115,2,"DIY","Hardware & Ironmongery","https://www.poundwholesale.co.uk/diy/hardware-ironmongery","Opportunity in creating kits for specific tasks (e.g., picture hanging)."
116,2,"Garden","Garden Decor & Ornaments","https://www.poundwholesale.co.uk/garden/garden-decor-ornaments","Highly subjective, higher risk of returns. Can be fragile."
117,2,"Garden","Fencing & Landscaping","https://www.poundwholesale.co.uk/garden/fencing-landscaping","Extremely bulky and heavy, not suitable for standard FBA."
118,2,"Summer","Outdoor Living","https://www.poundwholesale.co.uk/summer/outdoor-living","Broad category, focus on smaller accessories, not furniture."
119,2,"Summer","Fans & Air Coolers","https://www.poundwholesale.co.uk/summer/fans-air-coolers","High seasonal demand, but competitive and can be bulky."
120,2,"Health & Beauty","Bath & Shower","https://www.poundwholesale.co.uk/health-beauty/bath-shower","High demand, requires bundling of complementary products (e.g., wash + lotion)."
121,2,"Health & Beauty","Soaps","https://www.poundwholesale.co.uk/health-beauty/soaps","Commoditized. Opportunity in multi-packs of specialty or scented soaps."
122,2,"Health & Beauty","Deodorants & Body Sprays","https://www.poundwholesale.co.uk/health-beauty/deodorants-body-sprays","High competition from major brands. Multi-packs are the only viable strategy."
123,2,"Health & Beauty","Shaving & Hair Removal","https://www.poundwholesale.co.uk/health-beauty/shaving-hair-removal","Consumable-driven. Focus on multi-packs of blades or wax strips."
124,2,"Health & Beauty","Oral Care","https://www.poundwholesale.co.uk/health-beauty/oral-care","Broad category. Focus on niche items like floss, mouthwash multi-packs."
125,2,"Baby","Baby Toiletries","https://www.poundwholesale.co.uk/baby/baby-toiletries","High trust required. Focus on known, gentle brands."
126,2,"Baby","Baby Toys & Gifts","https://www.poundwholesale.co.uk/baby/baby-toys-gifts","Gift-driven market. Bundling is key to increasing perceived value."
127,2,"Pet Supplies","Pet Food","https://www.poundwholesale.co.uk/pet-supplies/pet-food","Extremely competitive and low margin. Generally to be avoided."
128,2,"Pet Supplies","Pet Bedding & Housing","https://www.poundwholesale.co.uk/pet-supplies/pet-bedding-housing","Often too bulky for profitable FBA."
129,2,"Stationery","Envelopes & Mailing","https://www.poundwholesale.co.uk/stationery/envelopes-mailing","Stable B2B demand, but requires selling in bulk."
130,2,"Stationery","Filing & Folders","https://www.poundwholesale.co.uk/stationery/filing-folders","Commoditized office supply. Only viable in large bundles."
131,2,"Stationery","Scissors & Rulers","https://www.poundwholesale.co.uk/stationery/scissors-rulers","Good add-on for craft or office kits."
132,2,"Stationery","Desk Accessories","https://www.poundwholesale.co.uk/stationery/desk-accessories","Opportunity to create 'desk organisation' bundles."
133,2,"Party","Badges & Rosettes","https://www.poundwholesale.co.uk/party/badges-rosettes","Niche party item, good for bundling in themed kits."
134,2,"Party","Candles & Cake Decorations","https://www.poundwholesale.co.uk/party/candles-cake-decorations","High demand, good for bundling with other baking or party supplies."
